Firmware diff for Roborock P5 (roborock.vacuum.p5)
Old version: 3.5.4_0528 New version: 3.5.8_0698
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +-
 .../xout/_root/etc/init/S04wdgenv                  |   3 +
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/etc/shadow                          |   2 +-
 .../lib/arm-linux-gnueabihf/libcrypto.so.1.0.0     | Bin 1050404 -> 1206732 bytes
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2255836 -> 2255924 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 302808 -> 302816 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66584 -> 66584 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 806356 -> 847456 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 224140 -> 232368 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 290136 -> 298372 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 224140 -> 232368 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 97356 -> 101456 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69172 -> 69172 bytes
 .../_root/opt/rockrobo/cleaner/lib/libblcommon.so  | Bin 9688 -> 9688 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44448 -> 44744 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 63768 -> 67868 bytes
 .../cleaner/lib/libroomseg.so.0.8.60 => dev/null}  | Bin 261136 -> 0 bytes
 .../opt/rockrobo/cleaner/lib/libroomseg.so.0.8.64} | Bin 0 -> 261140 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 63420 -> 63428 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22220 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59428 -> 59432 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 9836 -> 9836 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlocale.so  | Bin 203772 -> 203764 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 294524 -> 294556 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2146540 -> 2355104 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 412912 -> 252396 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrsound.so   | Bin 9772 -> 38564 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9756 -> 9764 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 295368 -> 328520 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.0  | Bin 77476 -> 118740 bytes
 .../opt/rockrobo/cleaner/misc/mobility_test_map    | Bin 66476 -> 7114 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 .../null}                                          | Bin 217072 -> 0 bytes
 ....A3.G1_M4.0.0_RELEASE_20200420-190632_FULL.bin} | Bin 0 -> 217072 bytes
 .../firmware/uart_test-4.0.0-20200118 => dev/null} | Bin 385096 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.0-20200420}    | Bin 0 -> 467360 bytes
 .../xout/_root/opt/rockrobo/miio/miio_client       | Bin 115480 -> 117288 bytes
 .../opt/rockrobo/miio/miio_client_helper_nomqtt.sh |   8 +-
 .../xout/_root/opt/rockrobo/miio/miio_recv_line    | Bin 3688 -> 3780 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr}        | Bin 0 -> 170292 bytes
 .../xout/_root/opt/rockrobo/rriot/rriot_tuya       | Bin 501588 -> 648992 bytes
 .../xout/_root/opt/rockrobo/rrlog/misc.sh          |  15 +-
 .../xout/_root/opt/rockrobo/rrlog/rrlog.conf       |   1 -
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 136028 -> 276984 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogmt.conf     |   1 -
 .../_root/opt/rockrobo/rrlog/tar_extra_file.sh     |  30 +-
 .../xout/_root/opt/rockrobo/scripts/pipes.sh       |  46 ++-
