Firmware diff for Dreame Robot Vacuum D9  (dreame.vacuum.p2009)
Old version: 3.5.8_1082 New version: 3.5.8_1100
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/ava/conf/p2009.conf                 |   1 +
 .../xout/_root/ava/lib/node_cmd.so                 | Bin 62480 -> 62464 bytes
 .../xout/_root/ava/lib/node_com.so                 | Bin 32144 -> 32152 bytes
 .../xout/_root/ava/lib/node_gaea.so                | Bin 717800 -> 718180 bytes
 .../xout/_root/ava/lib/node_health_gaea.so         | Bin 119964 -> 119964 bytes
 .../xout/_root/ava/lib/node_iot.so                 | Bin 91400 -> 92788 bytes
 .../xout/_root/ava/lib/node_lds.so                 | Bin 167408 -> 171576 bytes
 .../xout/_root/ava/lib/node_lds_calibration.so     | Bin 118804 -> 106292 bytes
 .../xout/_root/ava/lib/node_lidar_slam.so          | Bin 1390924 -> 1395184 bytes
 .../xout/_root/ava/lib/node_log.so                 | Bin 30888 -> 30888 bytes
 .../xout/_root/ava/lib/node_map_divide.so          | Bin 438992 -> 438992 bytes
 .../xout/_root/ava/lib/node_media.so               | Bin 71992 -> 71992 bytes
 .../xout/_root/ava/lib/node_msg_cvt.so             | Bin 705032 -> 709140 bytes
 .../xout/_root/ava/lib/node_ota.so                 | Bin 66172 -> 66180 bytes
 .../xout/_root/ava/lib/node_signal.so              | Bin 239988 -> 239988 bytes
 .../xout/_root/ava/lib/node_sys.so                 | Bin 103696 -> 103736 bytes
 .../xout/_root/ava/lib/node_test.so                | Bin 90552 -> 92708 bytes
 .../xout/_root/ava/script/sys_set_private.sh       |   2 +-
 .../xout/_root/ava/script/wifi_test.sh             |   2 +-
 .../_root/etc/firmware/hisilicon/hi3881_fw.bin}    | Bin 0 -> 145664 bytes
 .../etc/firmware/hisilicon/hi3881_mfg_fw.bin}      | Bin 0 -> 147648 bytes
 .../xout/_root/etc/firmware/hisilicon/wifi_cfg}    |  11 +++
 .../xout/_root/etc/init.d/wifi.sh                  | 104 ++++++++++++++++++---
 .../xout/_root/etc/os-release                      |   6 +-
 .../xout/_root/etc/rc.d/wifi_monitor.sh            |   2 +-
 .../xout/_root/etc/wifi/dnsmasq.conf               |   2 +-
 .../xout/_root/etc/wifi/hostapd.conf               |   2 +-
 .../xout/_root/misc/data.tar.bz2                   | Bin 629 -> 620 bytes
 .../xout/_root/timestamp                           |   2 +-
 .../xout/_root/usr/bin/autossh.sh => dev/null}     |  39 --------
 .../xout/_root/usr/bin/ava                         | Bin 135104 -> 135096 bytes
 .../xout/_root/usr/bin/config                      |   2 +
 .../_root/usr/bin/curl_download.sh => dev/null}    |  17 ----
 .../xout/_root/usr/bin/curl_upload.sh => dev/null} |  15 ---
 .../xout/_root/usr/bin/do_start_ap.sh              |  23 +++--
 .../xout/_root/usr/bin/factory_reset.sh            |   2 +-
 .../3.5.8_1100/xout/_root/usr/bin/lock_area.sh}    |  63 +++++++++++++
 .../xout/_root/usr/bin/softap_down => dev/null}    | Bin 4544 -> 0 bytes
 .../xout/_root/usr/bin/softap_test => dev/null}    | Bin 4684 -> 0 bytes
 .../xout/_root/usr/bin/softap_up => dev/null}      | Bin 5104 -> 0 bytes
 .../xout/_root/usr/bin/start_ap.sh                 |  23 +----
 .../xout/_root/usr/bin/start_sta.sh                |  22 +----
 .../3.5.8_1100/xout/_root/usr/bin/wifi_act.sh}     |  55 +++++++++++
 .../xout/_root/usr/bin/wifi_setup.sh               |  50 ++++++++--
 .../usr/lib/ckport/db/libao.ckport => dev/null}    |  33 -------
 .../glog/glog-config-version.cmake => dev/null}    |  46 ---------
 .../lib/cmake/glog/glog-config.cmake => dev/null}  |  21 -----
