Firmware diff for Roborock S7 Pro Ultra (roborock.vacuum.a62)
Old version: 4.1.5_0056 New version: 4.1.5_0106
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 265836 -> 265844 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57256 -> 57256 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1068904 -> 1077112 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 359676 -> 363804 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 425676 -> 433900 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 359676 -> 367900 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../opt/rockrobo/cleaner/lib/libcarpetdetector.so  | Bin 26448 -> 26448 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 65524 -> 65548 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 121500 -> 121500 bytes
 .../rockrobo/cleaner/lib/librr_plugin_carpet.so    | Bin 14000 -> 14000 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 145600 -> 157976 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67632 -> 67632 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 13972 -> 13972 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlocale.so  | Bin 203764 -> 203764 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3447472 -> 3447472 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 289624 -> 289624 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 18032 -> 18032 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 531352 -> 560296 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.2  | Bin 176376 -> 176376 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.0.2_RELEASE_20220701-105149_FULL.bin} | Bin 217072 -> 217072 bytes
 ...14_M4.0.2_RELEASE_20220701-105031_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 ....A3.G1_M4.0.2_RELEASE_20220701-104912_FULL.bin} | Bin 217072 -> 217072 bytes
 ...A3_M4.0.2_RELEASE_20220701-104800_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.2-20220610 => dev/null} | Bin 440204 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.2-20220726}    | Bin 0 -> 492788 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 316052 -> 320156 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84332 -> 84332 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 43060 -> 43060 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3798248 -> 3798744 bytes
 .../xout/bootout_aboot/zImage_4.1.5_0106.elf}      | Bin 9961126 -> 9961231 bytes
 .../{4.1.5_0056 => 4.1.5_0106}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 42 files changed, 9 insertions(+), 9 deletions(-)
