Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.7 New version: 1.9.1
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   4 +-
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |   3 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   2 +-
 .../{1.8.7 => 1.9.1}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.8.7 => 1.9.1}/xout/_root/etc/fw.manifest    |   4 +-
 .../{1.8.7 => 1.9.1}/xout/_root/etc/rc.d/deebot.sh |   1 +
 .../{1.8.7 => 1.9.1}/xout/_root/etc/rc.d/dog.sh    |  33 +---
 .../xout/_root/etc/rc.d/time_sync.sh               |   4 +-
 .../xout/_root/media/music/DE/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/DE/101.ogg              | Bin 33020 -> 33522 bytes
 .../xout/_root/media/music/DE/102.ogg              | Bin 19003 -> 18238 bytes
 .../1.9.1/xout/_root/media/music/DE/103.ogg}       | Bin 0 -> 15227 bytes
 .../1.9.1/xout/_root/media/music/DE/104.ogg}       | Bin 0 -> 14642 bytes
 .../xout/_root/media/music/DE/105.ogg              | Bin 21417 -> 22870 bytes
 .../xout/_root/media/music/DE/106.ogg              | Bin 19287 -> 24805 bytes
 .../xout/_root/media/music/DE/107.ogg              | Bin 28154 -> 30420 bytes
 .../xout/_root/media/music/DE/108.ogg              | Bin 14049 -> 15643 bytes
 .../1.9.1/xout/_root/media/music/DE/109.ogg}       | Bin 0 -> 23924 bytes
 .../1.9.1/xout/_root/media/music/DE/110.ogg}       | Bin 0 -> 14400 bytes
 .../1.9.1/xout/_root/media/music/DE/111.ogg}       | Bin 0 -> 12686 bytes
 .../1.9.1/xout/_root/media/music/DE/112.ogg}       | Bin 0 -> 14074 bytes
 .../1.9.1/xout/_root/media/music/DE/113.ogg}       | Bin 0 -> 13968 bytes
 .../1.9.1/xout/_root/media/music/DE/114.ogg}       | Bin 0 -> 25764 bytes
 .../1.9.1/xout/_root/media/music/DE/115.ogg}       | Bin 0 -> 12258 bytes
 .../xout/_root/media/music/DE/116.ogg              | Bin 17088 -> 15973 bytes
 .../xout/_root/media/music/DE/117.ogg              | Bin 12190 -> 17085 bytes
 .../xout/_root/media/music/DE/118.ogg              | Bin 13245 -> 11629 bytes
 .../xout/_root/media/music/DE/119.ogg              | Bin 14560 -> 12703 bytes
 .../xout/_root/media/music/DE/120.ogg              | Bin 26227 -> 18548 bytes
 .../xout/_root/media/music/DE/121.ogg              | Bin 30081 -> 27082 bytes
 .../xout/_root/media/music/DE/122.ogg              | Bin 22078 -> 11022 bytes
 .../1.9.1/xout/_root/media/music/DE/123.ogg}       | Bin 0 -> 35937 bytes
 .../xout/_root/media/music/DE/124.ogg              | Bin 40549 -> 40236 bytes
 .../xout/_root/media/music/DE/125.ogg              | Bin 23781 -> 23688 bytes
 .../1.9.1/xout/_root/media/music/DE/126.ogg}       | Bin 0 -> 28053 bytes
 .../1.9.1/xout/_root/media/music/DE/127.ogg}       | Bin 0 -> 24324 bytes
 .../1.9.1/xout/_root/media/music/DE/128.ogg}       | Bin 0 -> 28061 bytes
 .../1.9.1/xout/_root/media/music/DE/129.ogg}       | Bin 0 -> 24057 bytes
 .../1.9.1/xout/_root/media/music/DE/130.ogg}       | Bin 0 -> 25292 bytes
 .../xout/_root/media/music/DE/131.ogg => dev/null} | Bin 19169 -> 0 bytes
 .../1.9.1/xout/_root/media/music/DE/133.ogg}       | Bin 0 -> 13824 bytes
 .../1.9.1/xout/_root/media/music/DE/134.ogg}       | Bin 0 -> 16572 bytes
 .../1.9.1/xout/_root/media/music/DE/135.ogg}       | Bin 0 -> 20547 bytes
 .../xout/_root/media/music/DE/136.ogg              | Bin 21672 -> 29971 bytes
 .../xout/_root/media/music/DE/137.ogg              | Bin 17180 -> 15277 bytes
 .../1.9.1/xout/_root/media/music/DE/138.ogg}       | Bin 0 -> 19250 bytes
 .../1.9.1/xout/_root/media/music/DE/139.ogg}       | Bin 0 -> 22289 bytes
 .../1.9.1/xout/_root/media/music/DE/140.ogg}       | Bin 0 -> 21864 bytes
 .../xout/_root/media/music/DE/147.ogg => dev/null} | Bin 12849 -> 0 bytes
 .../xout/_root/media/music/DE/155.ogg => dev/null} | Bin 14109 -> 0 bytes
 .../xout/_root/media/music/DE/156.ogg => dev/null} | Bin 27584 -> 0 bytes
 .../xout/_root/media/music/DE/157.ogg => dev/null} | Bin 14219 -> 0 bytes
 .../xout/_root/media/music/DE/158.ogg => dev/null} | Bin 15273 -> 0 bytes
 .../xout/_root/media/music/DE/160.ogg => dev/null} | Bin 14374 -> 0 bytes
 .../xout/_root/media/music/DE/165.ogg => dev/null} | Bin 21078 -> 0 bytes
 .../xout/_root/media/music/DE/166.ogg => dev/null} | Bin 19859 -> 0 bytes
 .../xout/_root/media/music/DE/167.ogg => dev/null} | Bin 24439 -> 0 bytes
 .../xout/_root/media/music/DE/168.ogg => dev/null} | Bin 20981 -> 0 bytes
 .../xout/_root/media/music/DE/169.ogg => dev/null} | Bin 16564 -> 0 bytes
 .../xout/_root/media/music/DE/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/DE/170.ogg => dev/null} | Bin 17984 -> 0 bytes
 .../xout/_root/media/music/DE/171.ogg => dev/null} | Bin 23678 -> 0 bytes
 .../xout/_root/media/music/DE/176.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../xout/_root/media/music/DE/177.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../xout/_root/media/music/DE/178.ogg => dev/null} | Bin 11747 -> 0 bytes
 .../1.9.1/xout/_root/media/music/DE/18.ogg}        | Bin 0 -> 15575 bytes
 .../xout/_root/media/music/DE/180.ogg => dev/null} | Bin 21557 -> 0 bytes
 .../xout/_root/media/music/DE/187.ogg => dev/null} | Bin 17581 -> 0 bytes
 .../xout/_root/media/music/DE/194.ogg => dev/null} | Bin 32560 -> 0 bytes
 .../xout/_root/media/music/DE/196.ogg => dev/null} | Bin 21616 -> 0 bytes
 .../xout/_root/media/music/DE/197.ogg => dev/null} | Bin 11920 -> 0 bytes
 .../xout/_root/media/music/DE/20.ogg               | Bin 8517 -> 13173 bytes
 .../xout/_root/media/music/DE/203.ogg => dev/null} | Bin 17265 -> 0 bytes
 .../xout/_root/media/music/DE/204.ogg => dev/null} | Bin 15637 -> 0 bytes
 .../xout/_root/media/music/DE/205.ogg => dev/null} | Bin 17984 -> 0 bytes
 .../xout/_root/media/music/DE/24.ogg               | Bin 14887 -> 24254 bytes
 .../xout/_root/media/music/DE/29.ogg               | Bin 22216 -> 15860 bytes
 .../xout/_root/media/music/DE/3.ogg                | Bin 11830 -> 23389 bytes
 .../xout/_root/media/music/DE/30.ogg               | Bin 13396 -> 14447 bytes
 .../xout/_root/media/music/DE/31.ogg               | Bin 20333 -> 23842 bytes
 .../xout/_root/media/music/DE/35.ogg               | Bin 18969 -> 17744 bytes
 .../xout/_root/media/music/DE/4.ogg                | Bin 18842 -> 16291 bytes
 .../xout/_root/media/music/DE/48.ogg               | Bin 20223 -> 24095 bytes
 .../xout/_root/media/music/DE/55.ogg               | Bin 13308 -> 15435 bytes
 .../xout/_root/media/music/DE/56.ogg               | Bin 15798 -> 15147 bytes
 .../xout/_root/media/music/DE/6.ogg                | Bin 18637 -> 16483 bytes
 .../xout/_root/media/music/DE/65.ogg               | Bin 12716 -> 13946 bytes
 .../xout/_root/media/music/DE/69.ogg               | Bin 30432 -> 32233 bytes
 .../1.9.1/xout/_root/media/music/DE/71.ogg}        | Bin 0 -> 28519 bytes
 .../xout/_root/media/music/DE/73.ogg               | Bin 17254 -> 27043 bytes
 .../xout/_root/media/music/DE/76.ogg               | Bin 25984 -> 25604 bytes
 .../xout/_root/media/music/DE/79.ogg               | Bin 15512 -> 14922 bytes
 .../1.9.1/xout/_root/media/music/DE/80.ogg}        | Bin 0 -> 15227 bytes
 .../1.9.1/xout/_root/media/music/DE/81.ogg}        | Bin 0 -> 14858 bytes
 .../1.9.1/xout/_root/media/music/DE/82.ogg}        | Bin 0 -> 15145 bytes
 .../xout/_root/media/music/DE/83.ogg               | Bin 22123 -> 28123 bytes
 .../xout/_root/media/music/DE/84.ogg               | Bin 15755 -> 15268 bytes
 .../1.9.1/xout/_root/media/music/DE/85.ogg}        | Bin 0 -> 22188 bytes
 .../1.9.1/xout/_root/media/music/DE/89.ogg}        | Bin 0 -> 32159 bytes
 .../xout/_root/media/music/DE/90.ogg               | Bin 16820 -> 21972 bytes
 .../xout/_root/media/music/EN/0.ogg                | Bin 29260 -> 16924 bytes
 .../xout/_root/media/music/EN/101.ogg              | Bin 32047 -> 25581 bytes
 .../xout/_root/media/music/EN/102.ogg              | Bin 18127 -> 13914 bytes
 .../1.9.1/xout/_root/media/music/EN/103.ogg}       | Bin 0 -> 14336 bytes
 .../1.9.1/xout/_root/media/music/EN/104.ogg}       | Bin 0 -> 14006 bytes
 .../xout/_root/media/music/EN/105.ogg              | Bin 21409 -> 17148 bytes
 .../xout/_root/media/music/EN/106.ogg              | Bin 22556 -> 18551 bytes
 .../xout/_root/media/music/EN/107.ogg              | Bin 24289 -> 24660 bytes
 .../xout/_root/media/music/EN/108.ogg              | Bin 12164 -> 13762 bytes
 .../1.9.1/xout/_root/media/music/EN/109.ogg}       | Bin 0 -> 20116 bytes
 .../1.9.1/xout/_root/media/music/EN/110.ogg}       | Bin 0 -> 13939 bytes
 .../1.9.1/xout/_root/media/music/EN/111.ogg}       | Bin 0 -> 14575 bytes
 .../1.9.1/xout/_root/media/music/EN/112.ogg}       | Bin 0 -> 14663 bytes
 .../1.9.1/xout/_root/media/music/EN/113.ogg}       | Bin 0 -> 14671 bytes
 .../1.9.1/xout/_root/media/music/EN/114.ogg}       | Bin 0 -> 23044 bytes
 .../1.9.1/xout/_root/media/music/EN/115.ogg}       | Bin 0 -> 9258 bytes
 .../xout/_root/media/music/EN/116.ogg              | Bin 15527 -> 13149 bytes
 .../xout/_root/media/music/EN/117.ogg              | Bin 13935 -> 13061 bytes
 .../xout/_root/media/music/EN/118.ogg              | Bin 14439 -> 11038 bytes
 .../xout/_root/media/music/EN/119.ogg              | Bin 12818 -> 11033 bytes
 .../xout/_root/media/music/EN/120.ogg              | Bin 22149 -> 16536 bytes
 .../xout/_root/media/music/EN/121.ogg              | Bin 28486 -> 22244 bytes
 .../xout/_root/media/music/EN/122.ogg              | Bin 17488 -> 12553 bytes
 .../1.9.1/xout/_root/media/music/EN/123.ogg}       | Bin 0 -> 24868 bytes
 .../xout/_root/media/music/EN/124.ogg              | Bin 31598 -> 28721 bytes
 .../xout/_root/media/music/EN/125.ogg              | Bin 24197 -> 18471 bytes
 .../1.9.1/xout/_root/media/music/EN/126.ogg}       | Bin 0 -> 23271 bytes
 .../1.9.1/xout/_root/media/music/EN/127.ogg}       | Bin 0 -> 20067 bytes
 .../1.9.1/xout/_root/media/music/EN/128.ogg}       | Bin 0 -> 23968 bytes
 .../1.9.1/xout/_root/media/music/EN/129.ogg}       | Bin 0 -> 20681 bytes
 .../1.9.1/xout/_root/media/music/EN/130.ogg}       | Bin 0 -> 21092 bytes
 .../xout/_root/media/music/EN/131.ogg => dev/null} | Bin 20451 -> 0 bytes
 .../1.9.1/xout/_root/media/music/EN/133.ogg}       | Bin 0 -> 11903 bytes
 .../1.9.1/xout/_root/media/music/EN/134.ogg}       | Bin 0 -> 14050 bytes
 .../1.9.1/xout/_root/media/music/EN/135.ogg}       | Bin 0 -> 13845 bytes
 .../xout/_root/media/music/EN/136.ogg              | Bin 22198 -> 20078 bytes
 .../xout/_root/media/music/EN/137.ogg              | Bin 14791 -> 11102 bytes
 .../1.9.1/xout/_root/media/music/EN/138.ogg}       | Bin 0 -> 15305 bytes
 .../1.9.1/xout/_root/media/music/EN/139.ogg}       | Bin 0 -> 16845 bytes
 .../1.9.1/xout/_root/media/music/EN/140.ogg}       | Bin 0 -> 16900 bytes
 .../1.9.1/xout/_root/media/music/EN/142.ogg}       | Bin 0 -> 27352 bytes
 .../1.9.1/xout/_root/media/music/EN/143.ogg}       | Bin 0 -> 25491 bytes
 .../1.9.1/xout/_root/media/music/EN/144.ogg}       | Bin 0 -> 18731 bytes
 .../1.9.1/xout/_root/media/music/EN/145.ogg}       | Bin 0 -> 40293 bytes
 .../xout/_root/media/music/EN/147.ogg              | Bin 13425 -> 16058 bytes
 .../1.9.1/xout/_root/media/music/EN/148.ogg}       | Bin 0 -> 26261 bytes
 .../1.9.1/xout/_root/media/music/EN/149.ogg}       | Bin 0 -> 28481 bytes
 .../1.9.1/xout/_root/media/music/EN/150.ogg}       | Bin 0 -> 21349 bytes
 .../1.9.1/xout/_root/media/music/EN/151.ogg}       | Bin 0 -> 23297 bytes
 .../1.9.1/xout/_root/media/music/EN/152.ogg}       | Bin 0 -> 26458 bytes
 .../1.9.1/xout/_root/media/music/EN/153.ogg}       | Bin 0 -> 27568 bytes
 .../1.9.1/xout/_root/media/music/EN/154.ogg}       | Bin 0 -> 28337 bytes
 .../xout/_root/media/music/EN/155.ogg              | Bin 15761 -> 27834 bytes
 .../xout/_root/media/music/EN/156.ogg              | Bin 23012 -> 36493 bytes
 .../xout/_root/media/music/EN/157.ogg              | Bin 15269 -> 21689 bytes
 .../xout/_root/media/music/EN/158.ogg              | Bin 15329 -> 19308 bytes
 .../1.9.1/xout/_root/media/music/EN/159.ogg}       | Bin 0 -> 15446 bytes
 .../xout/_root/media/music/EN/160.ogg              | Bin 14442 -> 19040 bytes
 .../1.9.1/xout/_root/media/music/EN/161.ogg}       | Bin 0 -> 45441 bytes
 .../1.9.1/xout/_root/media/music/EN/162.ogg}       | Bin 0 -> 45730 bytes
 .../1.9.1/xout/_root/media/music/EN/163.ogg}       | Bin 0 -> 36803 bytes
 .../1.9.1/xout/_root/media/music/EN/164.ogg}       | Bin 0 -> 33267 bytes
 .../xout/_root/media/music/EN/165.ogg              | Bin 22647 -> 28249 bytes
 .../xout/_root/media/music/EN/166.ogg              | Bin 21260 -> 27742 bytes
 .../xout/_root/media/music/EN/167.ogg              | Bin 24570 -> 37951 bytes
 .../xout/_root/media/music/EN/168.ogg              | Bin 22257 -> 38219 bytes
 .../xout/_root/media/music/EN/169.ogg              | Bin 16505 -> 19012 bytes
 .../xout/_root/media/music/EN/17.ogg               | Bin 8603 -> 5545 bytes
 .../xout/_root/media/music/EN/170.ogg              | Bin 14013 -> 25994 bytes
 .../xout/_root/media/music/EN/171.ogg              | Bin 26752 -> 42483 bytes
 .../1.9.1/xout/_root/media/music/EN/172.ogg}       | Bin 0 -> 27337 bytes
 .../1.9.1/xout/_root/media/music/EN/173.ogg}       | Bin 0 -> 34976 bytes
 .../1.9.1/xout/_root/media/music/EN/174.ogg}       | Bin 0 -> 23570 bytes
 .../xout/_root/media/music/EN/176.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../xout/_root/media/music/EN/177.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../xout/_root/media/music/EN/178.ogg => dev/null} | Bin 12017 -> 0 bytes
 .../1.9.1/xout/_root/media/music/EN/18.ogg}        | Bin 0 -> 13697 bytes
 .../xout/_root/media/music/EN/180.ogg => dev/null} | Bin 19487 -> 0 bytes
 .../xout/_root/media/music/EN/187.ogg => dev/null} | Bin 17669 -> 0 bytes
 .../xout/_root/media/music/EN/194.ogg => dev/null} | Bin 30051 -> 0 bytes
 .../xout/_root/media/music/EN/196.ogg => dev/null} | Bin 20835 -> 0 bytes
 .../xout/_root/media/music/EN/197.ogg => dev/null} | Bin 12764 -> 0 bytes
 .../xout/_root/media/music/EN/20.ogg               | Bin 8148 -> 9184 bytes
 .../xout/_root/media/music/EN/203.ogg => dev/null} | Bin 16303 -> 0 bytes
 .../xout/_root/media/music/EN/204.ogg => dev/null} | Bin 17144 -> 0 bytes
 .../xout/_root/media/music/EN/205.ogg => dev/null} | Bin 14013 -> 0 bytes
 .../xout/_root/media/music/EN/24.ogg               | Bin 15613 -> 16354 bytes
 .../xout/_root/media/music/EN/29.ogg               | Bin 19770 -> 16291 bytes
 .../xout/_root/media/music/EN/3.ogg                | Bin 9344 -> 11808 bytes
 .../xout/_root/media/music/EN/30.ogg               | Bin 13854 -> 10502 bytes
 .../xout/_root/media/music/EN/31.ogg               | Bin 20095 -> 20279 bytes
 .../xout/_root/media/music/EN/35.ogg               | Bin 19259 -> 17381 bytes
 .../xout/_root/media/music/EN/4.ogg                | Bin 15401 -> 15443 bytes
 .../xout/_root/media/music/EN/48.ogg               | Bin 20906 -> 20235 bytes
 .../xout/_root/media/music/EN/55.ogg               | Bin 14636 -> 12409 bytes
 .../xout/_root/media/music/EN/56.ogg               | Bin 13151 -> 12192 bytes
 .../xout/_root/media/music/EN/6.ogg                | Bin 15032 -> 13985 bytes
 .../xout/_root/media/music/EN/65.ogg               | Bin 12498 -> 11724 bytes
 .../xout/_root/media/music/EN/69.ogg               | Bin 29119 -> 26898 bytes
 .../1.9.1/xout/_root/media/music/EN/71.ogg}        | Bin 0 -> 23993 bytes
 .../xout/_root/media/music/EN/73.ogg               | Bin 17386 -> 22891 bytes
 .../xout/_root/media/music/EN/76.ogg               | Bin 18541 -> 18511 bytes
 .../xout/_root/media/music/EN/79.ogg               | Bin 13044 -> 11563 bytes
 .../1.9.1/xout/_root/media/music/EN/80.ogg}        | Bin 0 -> 14336 bytes
 .../1.9.1/xout/_root/media/music/EN/81.ogg}        | Bin 0 -> 14006 bytes
 .../1.9.1/xout/_root/media/music/EN/82.ogg}        | Bin 0 -> 14336 bytes
 .../xout/_root/media/music/EN/83.ogg               | Bin 20172 -> 18510 bytes
 .../xout/_root/media/music/EN/84.ogg               | Bin 16798 -> 14548 bytes
 .../1.9.1/xout/_root/media/music/EN/85.ogg}        | Bin 0 -> 20134 bytes
 .../1.9.1/xout/_root/media/music/EN/89.ogg}        | Bin 0 -> 24853 bytes
 .../xout/_root/media/music/EN/90.ogg               | Bin 13705 -> 16781 bytes
 .../xout/_root/media/music/ES/0.ogg                | Bin 29260 -> 16832 bytes
