Firmware diff for Roborock S7 Pro Ultra (roborock.vacuum.a62)
Old version: 4.1.5_0106 New version: 4.3.5_0152
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +++++-----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/hi3881.ko        | Bin 915156 -> 915148 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 265844 -> 265844 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57256 -> 57256 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1077112 -> 1081208 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 363804 -> 367900 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 433900 -> 433900 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 367900 -> 367900 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../opt/rockrobo/cleaner/lib/libcarpetdetector.so  | Bin 26448 -> 26448 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 65548 -> 65548 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 121500 -> 121500 bytes
 .../rockrobo/cleaner/lib/librr_plugin_carpet.so    | Bin 14000 -> 14000 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 157976 -> 157976 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67632 -> 67660 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 13972 -> 13972 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlocale.so  | Bin 203764 -> 203764 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3447472 -> 3480312 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 289624 -> 289624 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 18032 -> 18032 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.2  | Bin 176376 -> 176376 bytes
 .../rockrobo/firmware/bin/CARPET_FIRMWARE_MATCH    |   6 +++---
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...ZS-POWER_CARPET_AT421_C0.7_20220916-151937.bin} | Bin 16384 -> 16384 bytes
 ...ZS-POWER_CARPET_GD330_C0.7_20220916-151920.bin} | Bin 16384 -> 16384 bytes
 ...ZS-POWER_CARPET_ST030_C0.7_20220916-151957.bin} | Bin 16384 -> 16384 bytes
 ...A14.G1_M4.0.2_RELEASE_20220916-152830_FULL.bin} | Bin 217072 -> 217072 bytes
 ...14_M4.0.2_RELEASE_20220916-152656_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 ....A3.G1_M4.0.2_RELEASE_20220916-152533_FULL.bin} | Bin 217072 -> 217072 bytes
 ...A3_M4.0.2_RELEASE_20220916-152418_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.2-20220726 => dev/null} | Bin 492788 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.2-20221008}    | Bin 0 -> 501884 bytes
 .../xout/_root/opt/rockrobo/miio/miio_client       | Bin 602696 -> 750812 bytes
 .../xout/_root/opt/rockrobo/miio/miio_recv_line    | Bin 3812 -> 3832 bytes
 .../xout/_root/opt/rockrobo/miio/miio_send_line    | Bin 3680 -> 3916 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 320156 -> 320156 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84332 -> 84332 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 43060 -> 43060 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3798744 -> 3798736 bytes
 .../xout/bootout_aboot/zImage_4.3.5_0152.elf}      | Bin 9961231 -> 9961231 bytes
 .../{4.1.5_0106 => 4.3.5_0152}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 49 files changed, 13 insertions(+), 13 deletions(-)
