Firmware diff for Roborock T7S (roborock.vacuum.a14)
Old version: 4.1.2_0978 New version: 4.1.2_1050
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 +-
 .../4.1.2_1050/xout/_root/etc/hi3881_fw.bin}       | Bin 0 -> 145664 bytes
 .../4.1.2_1050/xout/_root/etc/hi3881_mfg_fw.bin}   | Bin 0 -> 147648 bytes
 .../4.1.2_1050/xout/_root/etc/hi3881_wifi.cfg}     |  11 +
 .../4.1.2_1050/xout/_root/etc/hi3881_wifi_ce.cfg}  |  11 +
 .../xout/_root/etc/hi3881_wifi_factory.cfg}        |  12 +
 .../4.1.2_1050/xout/_root/etc/hi3881_wifi_fcc.cfg} |  11 +
 .../xout/_root/etc/init/S04wdgenv                  |   1 +
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../4.1.2_1050/xout/_root/etc/ssv6x5x-wifi.cfg}    |   4 +
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2208812 -> 2128972 bytes
 .../xout/_root/lib/modules/3.4.39/Module.symvers   | 321 ++++++++-------------
 .../xout/_root/lib/modules/3.4.39/disp.ko          | Bin 1077456 -> 1042224 bytes
 .../_root/lib/modules/3.4.39/drm.ko => dev/null}   | Bin 286056 -> 0 bytes
 .../xout/_root/lib/modules/3.4.39/g_android.ko     | Bin 64428 -> 55100 bytes
 .../xout/_root/lib/modules/3.4.39/hi3881.ko}       | Bin 0 -> 915420 bytes
 .../modules/3.4.39/i2c-algo-bit.ko => dev/null}    | Bin 10948 -> 0 bytes
 .../xout/_root/lib/modules/3.4.39/lcd.ko           | Bin 54528 -> 51504 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 301464 -> 265780 bytes
 .../lib/modules/3.4.39/mali_drm.ko => dev/null}    | Bin 8916 -> 0 bytes
 .../xout/_root/lib/modules/3.4.39/modules.alias    |   5 +-
 .../_root/lib/modules/3.4.39/modules.alias.bin     | Bin 171 -> 360 bytes
 .../xout/_root/lib/modules/3.4.39/modules.dep      |   7 +-
 .../xout/_root/lib/modules/3.4.39/modules.dep.bin  | Bin 684 -> 466 bytes
 .../xout/_root/lib/modules/3.4.39/modules.symbols  | 246 +++-------------
 .../_root/lib/modules/3.4.39/modules.symbols.bin   | Bin 11287 -> 4088 bytes
 .../modules/3.4.39/scsi_wait_scan.ko => dev/null}  | Bin 3392 -> 0 bytes
 .../xout/_root/lib/modules/3.4.39/ssv6x5x.ko}      | Bin 0 -> 553248 bytes
 .../_root/lib/modules/3.4.39/st480.ko => dev/null} | Bin 40444 -> 0 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66072 -> 57224 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 946052 -> 946052 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 277568 -> 277568 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 347664 -> 347664 bytes
