Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../xout/_root/etc/conf/audio_daemon.conf          |  12 +-
 .../xout/_root/etc/conf/dxai_node.json             |  16 +-
 .../xout/_root/etc/conf/medusa/WiFiledStatusCtl.sh |  14 -
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |  40 +--
 .../_root/etc/conf/medusa/download_fw_hook_v3.sh   |   2 +-
 .../conf/medusa/process_picture.sh => dev/null}    |  90 -----
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |  37 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   6 +-
 .../{1.11.8 => 1.2.9}/xout/_root/etc/fw.manifest   |   4 +-
 .../xout/_root/etc/jx_h68_AXH65AA.xml => dev/null} |   1 -
 .../{1.11.8 => 1.2.9}/xout/_root/etc/rc.conf       |   5 +-
 .../xout/_root/etc/rc.d/deebot.sh => dev/null}     |  79 -----
 .../{1.11.8 => 1.2.9}/xout/_root/etc/rc.d/dog.sh   |  88 +----
 .../xout/_root/etc/rc.d/medusa.sh                  |  90 ++---
 .../xout/_root/etc/rc.d/play_boot_music.sh         |   2 +-
 .../xout/_root/etc/rc.d/post_boot.sh               |   1 -
 .../xout/_root/etc/rc.d/pre_boot.sh                |  12 +-
 .../{1.11.8 => 1.2.9}/xout/_root/etc/rc.d/ros.sh   |   7 +-
 .../xout/_root/etc/rc.d/time_sync.sh               |  18 +-
 .../xout/_root/etc/rc.d/wifi-rtl8192eu.sh          |   0
 .../{1.11.8 => 1.2.9}/xout/_root/etc/rc.d/wifi.sh  |   3 +-
 .../xout/_root/etc/rsyslog/rsyslog.conf            |   2 +-
 .../xout/_root/etc/wifi/DxAi.tar.gz                | Bin 1038 -> 1027 bytes
 .../_root/etc/wifi/SCCFGResHook.sh => dev/null}    |  12 -
 .../xout/_root/etc/wifi/bumbee_hook.sh             |  18 +-
 .../xout/_root/etc/wifi/dnsmasq_hook.sh            |   3 +-
 .../xout/_root/etc/wifi/err_hook.sh => dev/null}   | 111 ------
 .../xout/_root/etc/wifi/netmon_hook.sh             |  32 +-
 .../xout/_root/etc/wifi/wd_hook.sh                 |  29 +-
 .../_root/etc/wifi/ws_wait_hook.sh => dev/null}    |  78 -----
 .../{1.11.8 => 1.2.9}/xout/_root/etc/www/reqDo     | Bin 27392 -> 26968 bytes
 .../xout/_root/media/music/DE/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/DE/101.ogg              | Bin 33020 -> 33522 bytes
 .../xout/_root/media/music/DE/102.ogg              | Bin 19003 -> 18238 bytes
 .../1.2.9/xout/_root/media/music/DE/103.ogg}       | Bin 0 -> 15227 bytes
 .../1.2.9/xout/_root/media/music/DE/104.ogg}       | Bin 0 -> 14642 bytes
 .../xout/_root/media/music/DE/105.ogg              | Bin 21417 -> 22870 bytes
 .../xout/_root/media/music/DE/106.ogg              | Bin 19287 -> 24805 bytes
 .../xout/_root/media/music/DE/107.ogg              | Bin 28154 -> 30420 bytes
 .../xout/_root/media/music/DE/108.ogg              | Bin 14049 -> 15643 bytes
 .../1.2.9/xout/_root/media/music/DE/109.ogg}       | Bin 0 -> 23924 bytes
 .../1.2.9/xout/_root/media/music/DE/110.ogg}       | Bin 0 -> 14400 bytes
 .../1.2.9/xout/_root/media/music/DE/111.ogg}       | Bin 0 -> 12686 bytes
 .../1.2.9/xout/_root/media/music/DE/112.ogg}       | Bin 0 -> 14074 bytes
