Firmware diff for Dreame Robot Vacuum-Mop F9 (dreame.vacuum.p2008)
Old version: 3.5.8_1050 New version: 3.5.8_1059
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../3.5.8_1059/xout/_root/README.md}               |   2 +
 .../xout/_root/audio/CAL/EN/11.ogg => dev/null}    | Bin 11022 -> 0 bytes
 .../xout/_root/audio/CAL/EN/12.ogg => dev/null}    | Bin 10688 -> 0 bytes
 .../xout/_root/audio/CAL/EN/13.ogg => dev/null}    | Bin 7701 -> 0 bytes
 .../xout/_root/audio/CAL/ZH/11.ogg => dev/null}    | Bin 8606 -> 0 bytes
 .../xout/_root/audio/CAL/ZH/12.ogg => dev/null}    | Bin 8439 -> 0 bytes
 .../xout/_root/audio/CAL/ZH/13.ogg => dev/null}    | Bin 8350 -> 0 bytes
 .../xout/_root/audio/EN/0.ogg                      | Bin 27194 -> 6998 bytes
 .../xout/_root/audio/EN/1.ogg                      | Bin 14870 -> 12102 bytes
 .../xout/_root/audio/EN/10.ogg                     | Bin 15294 -> 10558 bytes
 .../xout/_root/audio/EN/11.ogg                     | Bin 10134 -> 8227 bytes
 .../xout/_root/audio/EN/12.ogg                     | Bin 11030 -> 8870 bytes
 .../xout/_root/audio/EN/13.ogg                     | Bin 14559 -> 12340 bytes
 .../xout/_root/audio/EN/14.ogg                     | Bin 45857 -> 33768 bytes
 .../3.5.8_1059/xout/_root/audio/EN/15.ogg}         | Bin 0 -> 14193 bytes
 .../3.5.8_1059/xout/_root/audio/EN/16.ogg}         | Bin 0 -> 24627 bytes
 .../xout/_root/audio/EN/17.ogg                     | Bin 17321 -> 13736 bytes
 .../xout/_root/audio/EN/18.ogg                     | Bin 6985 -> 11939 bytes
 .../xout/_root/audio/EN/19.ogg                     | Bin 21969 -> 18681 bytes
 .../xout/_root/audio/EN/2.ogg                      | Bin 34797 -> 26737 bytes
 .../xout/_root/audio/EN/20.ogg                     | Bin 7840 -> 12559 bytes
 .../xout/_root/audio/EN/200.ogg                    | Bin 17064 -> 6623 bytes
 .../xout/_root/audio/EN/21.ogg                     | Bin 16073 -> 11436 bytes
 .../xout/_root/audio/EN/22.ogg                     | Bin 20988 -> 17143 bytes
 .../xout/_root/audio/EN/23.ogg                     | Bin 15532 -> 14530 bytes
 .../xout/_root/audio/EN/24.ogg                     | Bin 23415 -> 20871 bytes
 .../xout/_root/audio/EN/25.ogg                     | Bin 25852 -> 19263 bytes
 .../xout/_root/audio/EN/26.ogg                     | Bin 14886 -> 12074 bytes
 .../xout/_root/audio/EN/27.ogg                     | Bin 36960 -> 31083 bytes
 .../xout/_root/audio/EN/28.ogg                     | Bin 12629 -> 10801 bytes
 .../xout/_root/audio/EN/29.ogg                     | Bin 13971 -> 13801 bytes
 .../xout/_root/audio/EN/3.ogg                      | Bin 34075 -> 27256 bytes
 .../xout/_root/audio/EN/30.ogg                     | Bin 12259 -> 13354 bytes
