Firmware diff for Roborock Qrevo (roborock.vacuum.a75)
Old version: 4.3.5_1698 New version: 4.3.5_1778
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/etc/signature                       | Bin 11632 -> 11644 bytes
 .../xout/_root/lib/modules/3.4.39/8189fs.ko        | Bin 2151572 -> 2151572 bytes
 .../xout/_root/lib/modules/3.4.39/Module.symvers   |   2 ++
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 280636 -> 280628 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 60400 -> 60396 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1422076 -> 1426180 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 499972 -> 508192 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 615136 -> 619260 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 229008 -> 229008 bytes
 .../opt/rockrobo/cleaner/bin/RoboControllerSC      | Bin 532976 -> 541196 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 134168 -> 134168 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69756 -> 69760 bytes
 .../opt/rockrobo/cleaner/lib/libNavUnitTest.so     | Bin 1231516 -> 1231516 bytes
 .../opt/rockrobo/cleaner/lib/libcalibration.so     | Bin 1731464 -> 1805360 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 73732 -> 73736 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 223808 -> 227908 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67560 -> 67560 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5448 -> 5448 bytes
 .../cleaner/lib/librr_plugin_structlight.so        | Bin 162472 -> 162472 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 4950652 -> 4967036 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 429100 -> 429136 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 26168 -> 26168 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.6.0.0  | Bin 358392 -> 358392 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...PEARL.A14.G1_M6.0.0_R_20231216-181852_FULL.bin} | Bin 524288 -> 524288 bytes
 ..._PEARL.A3.G1_M6.0.0_R_20231216-181711_FULL.bin} | Bin 262144 -> 262144 bytes
 .../rockrobo/firmware/robo_tool-6.0.0-20231216}    | Bin 1051760 -> 1051760 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 170048 -> 170048 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 480056 -> 462772 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 88496 -> 88496 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 55408 -> 55420 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3889944 -> 3890072 bytes
 .../xout/bootout_aboot/zImage_4.3.5_1778.elf}      | Bin 10203179 -> 10203656 bytes
 .../{4.3.5_1698 => 4.3.5_1778}/xout/kernel.img     | Bin 3893760 -> 3893760 bytes
 37 files changed, 6 insertions(+), 4 deletions(-)
