Firmware diff for DEEBOT T20 OMNI (ecovacs.p1jij8)
Old version: 1.17.0 New version: 1.22.0
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.17.0 => 1.22.0}/xout/_root/etc/fw.manifest  |   6 +++---
 .../{1.17.0 => 1.22.0}/xout/_root/opt/data.tar.bz2 | Bin 3960 -> 3950 bytes
 .../xout/_root/opt/station/mcu.json                |   2 +-
 .../xout/_root/opt/station/mcu_station.bin         | Bin 102164 -> 106668 bytes
 .../xout/_root/usr/lib/eros_node_job_schedule.pc   |   4 ++--
 .../xout/_root/usr/lib/eros_node_omni.pc           |   4 ++--
 .../xout/_root/usr/lib/job_schedule_midware.pc     |   4 ++--
 .../xout/_root/usr/lib/liberos_pb_msg.so           | Bin 302504 -> 298408 bytes
 .../xout/_root/usr/lib/libjob_schedule_midware.so  | Bin 4546392 -> 4543872 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 198104 -> 198112 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1390544 -> 1373016 bytes
 .../usr/lib/node/liberos_node_job_schedule.so      | Bin 804048 -> 812240 bytes
 .../xout/_root/usr/lib/node/liberos_node_omni.so   | Bin 481080 -> 489304 bytes
 13 files changed, 10 insertions(+), 10 deletions(-)
