Firmware diff for GOAT G1 (ecovacs.5xu9h3)
Old version: 1.34.10 New version: 1.35.112
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../{1.34.10 => 1.35.112}/xout/_root/bin/busybox   | Bin 1381744 -> 1381744 bytes
 .../xout/_root/etc/conf/dxai_ota.json              |   4 +
 .../xout/_root/etc/conf/hw_monitor.conf            |   2 +-
 .../xout/_root/etc/conf/medusa/get_audio_help.sh   |   7 +-
 .../xout/_root/etc/conf/medusa/process_picture.sh  |   6 +-
 .../_root/etc/conf/medusa/process_security_pic.sh  |  10 +-
 .../_root/etc/conf/medusa/send_token_to_eco_iot.sh |   3 +-
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |   7 +-
 .../xout/_root/etc/fw.manifest                     |   6 +-
 .../xout/_root/etc/wifi/netmon_hook.sh             |   6 +-
 .../xout/_root/etc/wifi/send_token_to_eco_iot.sh   |   3 +-
 .../xout/_root/etc/wifi/ws_wait_hook.sh            |   4 +-
 .../xout/_root/model/EcoAiPets/models.json         | 186 ++++++++++++++++++++-
 .../model/EcoAiScrtHumanDetect/Human_Detect.rknn   | Bin 23699920 -> 23699909 bytes
 .../_root/model/EcoAiScrtHumanDetect/models.json   |   4 +-
 .../xout/_root/opt/data.tar.bz2                    | Bin 4222 -> 4217 bytes
 .../xout/_root/opt/ros/melodic/bin/rospack         | Bin 10504 -> 10504 bytes
 .../xout/_root/opt/ros/melodic/bin/rosstack        | Bin 10504 -> 10504 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 3681224 -> 3681304 bytes
 .../_root/opt/ros/melodic/lib/libcpp_common.so     | Bin 47720 -> 47720 bytes
 .../_root/opt/ros/melodic/lib/librosconsole.so     | Bin 237152 -> 237152 bytes
 .../opt/ros/melodic/lib/librosconsole_print.so     | Bin 10064 -> 10064 bytes
 .../xout/_root/opt/ros/melodic/lib/libroscpp.so    | Bin 1739544 -> 1739544 bytes
 .../xout/_root/opt/ros/melodic/lib/libroslib.so    | Bin 80520 -> 80520 bytes
 .../xout/_root/opt/ros/melodic/lib/librospack.so   | Bin 278664 -> 278664 bytes
 .../xout/_root/opt/ros/melodic/lib/librostime.so   | Bin 121976 -> 121976 bytes
 .../xout/_root/opt/ros/melodic/lib/libxmlrpcpp.so  | Bin 130712 -> 130712 bytes
 .../lib/python2.7/site-packages/libgmock.so        | Bin 146048 -> 146048 bytes
 .../lib/python2.7/site-packages/libgmock_main.so   | Bin 10208 -> 10208 bytes
 .../python2.7/site-packages/rosclean/__init__.pyc  | Bin 8842 -> 8842 bytes
 .../python2.7/site-packages/rosgraph/__init__.pyc  | Bin 1174 -> 1174 bytes
 .../site-packages/rosgraph/impl/__init__.pyc       | Bin 157 -> 157 bytes
 .../site-packages/rosgraph/impl/graph.pyc          | Bin 17306 -> 17306 bytes
 .../python2.7/site-packages/rosgraph/masterapi.pyc | Bin 20735 -> 20735 bytes
 .../lib/python2.7/site-packages/rosgraph/names.pyc | Bin 9906 -> 9906 bytes
 .../python2.7/site-packages/rosgraph/network.pyc   | Bin 13121 -> 13121 bytes
 .../python2.7/site-packages/rosgraph/rosenv.pyc    | Bin 1296 -> 1296 bytes
 .../site-packages/rosgraph/rosgraph_main.pyc       | Bin 2125 -> 2125 bytes
 .../site-packages/rosgraph/roslogging.pyc          | Bin 8971 -> 8971 bytes
 .../python2.7/site-packages/rosgraph/xmlrpc.pyc    | Bin 9796 -> 9796 bytes
 .../site-packages/rosgraph_msgs/__init__.pyc       | Bin 242 -> 259 bytes
 .../site-packages/rosgraph_msgs/msg/_Clock.pyc     | Bin 6151 -> 6321 bytes
 .../site-packages/rosgraph_msgs/msg/_Log.pyc       | Bin 12208 -> 12395 bytes
 .../rosgraph_msgs/msg/_TopicStatistics.pyc         | Bin 11250 -> 11420 bytes
 .../site-packages/rosgraph_msgs/msg/__init__.pyc   | Bin 337 -> 354 bytes
