Firmware diff for Roborock Q7 Max (roborock.vacuum.a38)
Old version: 4.1.5_0430 New version: 4.1.5_0566
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 +-
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/hi3881.ko        | Bin 915180 -> 915644 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 266404 -> 266436 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57460 -> 57476 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1052500 -> 1056604 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 314620 -> 318716 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 380624 -> 384720 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 187488 -> 187488 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69572 -> 69572 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 69640 -> 69640 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 117404 -> 117404 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 137328 -> 137328 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67632 -> 67632 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 13972 -> 13972 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3378016 -> 3386216 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 289520 -> 285428 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 18020 -> 18020 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.1.0_RELEASE_20220225-212228_FULL.bin} | Bin 491504 -> 491504 bytes
 ...14_M4.1.0_RELEASE_20220225-212030_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ....A3.G1_M4.1.0_RELEASE_20220225-211833_FULL.bin} | Bin 491504 -> 491504 bytes
 ...A3_M4.1.0_RELEASE_20220225-211642_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 .../firmware/uart_test-4.0.2-20220225212312}       | Bin 435776 -> 435776 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 336608 -> 336608 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84244 -> 84244 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_mult_conf.sh | 143 ++++++++++++++++-----
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |  10 +-
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 47168 -> 47168 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3797984 -> 3797976 bytes
 .../xout/bootout_aboot/zImage_4.1.5_0566.elf}      | Bin 9960617 -> 9960617 bytes
 .../{4.1.5_0430 => 4.1.5_0566}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 39 files changed, 128 insertions(+), 43 deletions(-)
