Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.6.2 New version: 1.6.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   2 +-
 .../xout/_root/etc/conf/medusa/deebot_px30_sl.conf |   4 +-
 .../{1.6.2 => 1.6.3}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.6.2 => 1.6.3}/xout/_root/etc/fw.manifest    |   4 +-
 .../xout/_root/media/music/DE/0.ogg                | Bin 16688 -> 16707 bytes
 .../xout/_root/media/music/DE/101.ogg              | Bin 34428 -> 28146 bytes
 .../xout/_root/media/music/DE/102.ogg              | Bin 19093 -> 16626 bytes
 .../xout/_root/media/music/DE/104.ogg => dev/null} | Bin 14796 -> 0 bytes
 .../xout/_root/media/music/DE/105.ogg              | Bin 24338 -> 18422 bytes
 .../xout/_root/media/music/DE/106.ogg              | Bin 27914 -> 16823 bytes
 .../xout/_root/media/music/DE/107.ogg              | Bin 30302 -> 23863 bytes
 .../xout/_root/media/music/DE/108.ogg              | Bin 15156 -> 12006 bytes
 .../xout/_root/media/music/DE/109.ogg => dev/null} | Bin 25708 -> 0 bytes
 .../xout/_root/media/music/DE/110.ogg => dev/null} | Bin 16712 -> 0 bytes
 .../xout/_root/media/music/DE/111.ogg => dev/null} | Bin 14945 -> 0 bytes
 .../xout/_root/media/music/DE/112.ogg => dev/null} | Bin 15573 -> 0 bytes
 .../xout/_root/media/music/DE/113.ogg => dev/null} | Bin 15617 -> 0 bytes
 .../xout/_root/media/music/DE/114.ogg => dev/null} | Bin 25191 -> 0 bytes
 .../xout/_root/media/music/DE/116.ogg              | Bin 17477 -> 14673 bytes
 .../xout/_root/media/music/DE/117.ogg              | Bin 18379 -> 10395 bytes
 .../xout/_root/media/music/DE/118.ogg              | Bin 12897 -> 11544 bytes
 .../xout/_root/media/music/DE/119.ogg              | Bin 13912 -> 12325 bytes
 .../xout/_root/media/music/DE/120.ogg              | Bin 18043 -> 22498 bytes
 .../xout/_root/media/music/DE/121.ogg              | Bin 29100 -> 26407 bytes
 .../xout/_root/media/music/DE/122.ogg              | Bin 10942 -> 18745 bytes
 .../xout/_root/media/music/DE/124.ogg              | Bin 42155 -> 35048 bytes
 .../xout/_root/media/music/DE/125.ogg              | Bin 26279 -> 20403 bytes
 .../xout/_root/media/music/DE/126.ogg => dev/null} | Bin 29680 -> 0 bytes
 .../xout/_root/media/music/DE/127.ogg => dev/null} | Bin 26391 -> 0 bytes
 .../xout/_root/media/music/DE/128.ogg => dev/null} | Bin 29996 -> 0 bytes
 .../xout/_root/media/music/DE/129.ogg => dev/null} | Bin 25788 -> 0 bytes
 .../xout/_root/media/music/DE/130.ogg => dev/null} | Bin 27634 -> 0 bytes
 .../1.6.3/xout/_root/media/music/DE/131.ogg}       | Bin 0 -> 16277 bytes
 .../xout/_root/media/music/DE/134.ogg => dev/null} | Bin 17645 -> 0 bytes
 .../xout/_root/media/music/DE/136.ogg              | Bin 30765 -> 18079 bytes
 .../xout/_root/media/music/DE/137.ogg              | Bin 16396 -> 14860 bytes
 .../xout/_root/media/music/DE/138.ogg => dev/null} | Bin 21234 -> 0 bytes
 .../xout/_root/media/music/DE/139.ogg => dev/null} | Bin 24726 -> 0 bytes
 .../xout/_root/media/music/DE/140.ogg => dev/null} | Bin 23737 -> 0 bytes
 .../xout/_root/media/music/DE/142.ogg              | Bin 18319 -> 21067 bytes
 .../xout/_root/media/music/DE/145.ogg => dev/null} | Bin 24123 -> 0 bytes
 .../1.6.3/xout/_root/media/music/DE/147.ogg}       | Bin 0 -> 11632 bytes
 .../xout/_root/media/music/DE/150.ogg => dev/null} | Bin 12170 -> 0 bytes
 .../xout/_root/media/music/DE/151.ogg => dev/null} | Bin 11671 -> 0 bytes
 .../xout/_root/media/music/DE/154.ogg => dev/null} | Bin 14580 -> 0 bytes
 .../xout/_root/media/music/DE/155.ogg              | Bin 15547 -> 12166 bytes
 .../xout/_root/media/music/DE/156.ogg              | Bin 20921 -> 24328 bytes
 .../1.6.3/xout/_root/media/music/DE/169.ogg}       | Bin 0 -> 14538 bytes
 .../xout/_root/media/music/DE/17.ogg               | Bin 5463 -> 5482 bytes
 .../xout/_root/media/music/DE/170.ogg              | Bin 13650 -> 15151 bytes
 .../xout/_root/media/music/DE/172.ogg              | Bin 16354 -> 10014 bytes
 .../xout/_root/media/music/DE/173.ogg              | Bin 17238 -> 23113 bytes
 .../xout/_root/media/music/DE/174.ogg => dev/null} | Bin 15139 -> 0 bytes
 .../1.6.3/xout/_root/media/music/DE/175.ogg}       | Bin 0 -> 20852 bytes
 .../1.6.3/xout/_root/media/music/DE/176.ogg}       | Bin 0 -> 10170 bytes
 .../1.6.3/xout/_root/media/music/DE/177.ogg}       | Bin 0 -> 10170 bytes
 .../1.6.3/xout/_root/media/music/DE/178.ogg}       | Bin 0 -> 10170 bytes
 .../xout/_root/media/music/DE/18.ogg => dev/null}  | Bin 15308 -> 0 bytes
 .../1.6.3/xout/_root/media/music/DE/180.ogg}       | Bin 0 -> 18187 bytes
 .../1.6.3/xout/_root/media/music/DE/187.ogg}       | Bin 0 -> 15390 bytes
 .../1.6.3/xout/_root/media/music/DE/198.ogg}       | Bin 0 -> 25639 bytes
 .../xout/_root/media/music/DE/20.ogg               | Bin 14055 -> 7111 bytes
 .../1.6.3/xout/_root/media/music/DE/200.ogg}       | Bin 0 -> 14715 bytes
 .../1.6.3/xout/_root/media/music/DE/205.ogg}       | Bin 0 -> 15151 bytes
 .../xout/_root/media/music/DE/24.ogg               | Bin 26089 -> 13388 bytes
 .../xout/_root/media/music/DE/29.ogg               | Bin 15208 -> 19226 bytes
 .../xout/_root/media/music/DE/3.ogg                | Bin 23420 -> 10275 bytes
 .../xout/_root/media/music/DE/30.ogg               | Bin 8434 -> 11574 bytes
 .../xout/_root/media/music/DE/31.ogg               | Bin 23208 -> 17451 bytes
 .../xout/_root/media/music/DE/35.ogg               | Bin 17605 -> 16527 bytes
 .../xout/_root/media/music/DE/4.ogg                | Bin 15132 -> 16987 bytes
 .../xout/_root/media/music/DE/48.ogg               | Bin 23556 -> 17700 bytes
 .../xout/_root/media/music/DE/55.ogg               | Bin 18240 -> 11403 bytes
 .../xout/_root/media/music/DE/56.ogg               | Bin 14843 -> 13498 bytes
 .../xout/_root/media/music/DE/6.ogg                | Bin 15425 -> 16537 bytes
 .../xout/_root/media/music/DE/65.ogg               | Bin 13540 -> 11006 bytes
 .../xout/_root/media/music/DE/69.ogg               | Bin 31407 -> 25958 bytes
 .../xout/_root/media/music/DE/71.ogg => dev/null}  | Bin 29010 -> 0 bytes
 .../xout/_root/media/music/DE/73.ogg               | Bin 25819 -> 14625 bytes
 .../xout/_root/media/music/DE/76.ogg               | Bin 24890 -> 21836 bytes
 .../xout/_root/media/music/DE/79.ogg               | Bin 14649 -> 13076 bytes
 .../xout/_root/media/music/DE/81.ogg => dev/null}  | Bin 15280 -> 0 bytes
 .../xout/_root/media/music/DE/82.ogg => dev/null}  | Bin 14726 -> 0 bytes
 .../xout/_root/media/music/DE/83.ogg               | Bin 29148 -> 18920 bytes
 .../xout/_root/media/music/DE/84.ogg               | Bin 16562 -> 14219 bytes
 .../xout/_root/media/music/DE/90.ogg               | Bin 21311 -> 14486 bytes
 .../xout/_root/media/music/EN/0.ogg                | Bin 17807 -> 16707 bytes
 .../xout/_root/media/music/EN/101.ogg              | Bin 25260 -> 27578 bytes
 .../xout/_root/media/music/EN/102.ogg              | Bin 13374 -> 15596 bytes
 .../xout/_root/media/music/EN/104.ogg => dev/null} | Bin 15100 -> 0 bytes
 .../xout/_root/media/music/EN/105.ogg              | Bin 17905 -> 18444 bytes
 .../xout/_root/media/music/EN/106.ogg              | Bin 21641 -> 20172 bytes
 .../xout/_root/media/music/EN/107.ogg              | Bin 25030 -> 20846 bytes
 .../xout/_root/media/music/EN/108.ogg              | Bin 14218 -> 10694 bytes
 .../xout/_root/media/music/EN/109.ogg => dev/null} | Bin 19702 -> 0 bytes
 .../xout/_root/media/music/EN/110.ogg => dev/null} | Bin 13352 -> 0 bytes
 .../xout/_root/media/music/EN/111.ogg => dev/null} | Bin 14240 -> 0 bytes
 .../xout/_root/media/music/EN/112.ogg => dev/null} | Bin 15120 -> 0 bytes
 .../xout/_root/media/music/EN/113.ogg => dev/null} | Bin 14766 -> 0 bytes
 .../xout/_root/media/music/EN/114.ogg => dev/null} | Bin 23941 -> 0 bytes
 .../xout/_root/media/music/EN/116.ogg              | Bin 12809 -> 13347 bytes
 .../xout/_root/media/music/EN/117.ogg              | Bin 13078 -> 12745 bytes
 .../xout/_root/media/music/EN/118.ogg              | Bin 10750 -> 12786 bytes
 .../xout/_root/media/music/EN/119.ogg              | Bin 10933 -> 10761 bytes
 .../xout/_root/media/music/EN/120.ogg              | Bin 17085 -> 18901 bytes
 .../xout/_root/media/music/EN/121.ogg              | Bin 22025 -> 23837 bytes
 .../xout/_root/media/music/EN/122.ogg              | Bin 13033 -> 15311 bytes
 .../xout/_root/media/music/EN/124.ogg              | Bin 28476 -> 26819 bytes
 .../xout/_root/media/music/EN/125.ogg              | Bin 19938 -> 20611 bytes
 .../xout/_root/media/music/EN/126.ogg => dev/null} | Bin 23368 -> 0 bytes
 .../xout/_root/media/music/EN/127.ogg => dev/null} | Bin 19757 -> 0 bytes
 .../xout/_root/media/music/EN/128.ogg => dev/null} | Bin 24155 -> 0 bytes
 .../xout/_root/media/music/EN/129.ogg => dev/null} | Bin 20927 -> 0 bytes
 .../xout/_root/media/music/EN/130.ogg => dev/null} | Bin 23099 -> 0 bytes
 .../1.6.3/xout/_root/media/music/EN/131.ogg}       | Bin 0 -> 17577 bytes
 .../xout/_root/media/music/EN/134.ogg => dev/null} | Bin 14532 -> 0 bytes
 .../xout/_root/media/music/EN/136.ogg              | Bin 22133 -> 19490 bytes
 .../xout/_root/media/music/EN/137.ogg              | Bin 11627 -> 13496 bytes
 .../xout/_root/media/music/EN/138.ogg => dev/null} | Bin 17365 -> 0 bytes
 .../xout/_root/media/music/EN/139.ogg => dev/null} | Bin 17503 -> 0 bytes
 .../xout/_root/media/music/EN/140.ogg => dev/null} | Bin 18254 -> 0 bytes
 .../xout/_root/media/music/EN/142.ogg              | Bin 16898 -> 18229 bytes
 .../xout/_root/media/music/EN/145.ogg => dev/null} | Bin 25012 -> 0 bytes
 .../1.6.3/xout/_root/media/music/EN/147.ogg}       | Bin 0 -> 12024 bytes
