Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.3.9 New version: 1.4.5
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   1 +
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |   4 ++--
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |  19 ++++++++++++-----
 .../xout/_root/etc/conf/wifi_service.conf          |   2 +-
 .../{1.3.9 => 1.4.5}/xout/_root/etc/fw.fix         |   2 +-
 .../{1.3.9 => 1.4.5}/xout/_root/etc/fw.manifest    |   4 ++--
 .../{1.3.9 => 1.4.5}/xout/_root/etc/rc.d/deebot.sh |   1 +
 .../xout/_root/etc/rc.d/play_boot_music.sh         |   2 +-
 .../xout/_root/etc/rc.d/pre_boot.sh                |   6 +++---
 .../{1.3.9 => 1.4.5}/xout/_root/etc/rc.d/ros.sh    |   7 ++++++-
 .../xout/_root/etc/rc.d/wifi-rtl8192eu.sh          |   0
 .../xout/_root/etc/wifi/netmon_hook.sh             |  23 +++++----------------
 .../1.4.5/xout/_root/media/music/EN/142.ogg}       | Bin 0 -> 27352 bytes
 .../1.4.5/xout/_root/media/music/EN/143.ogg}       | Bin 0 -> 25491 bytes
 .../1.4.5/xout/_root/media/music/EN/144.ogg}       | Bin 0 -> 18731 bytes
 .../1.4.5/xout/_root/media/music/EN/145.ogg}       | Bin 0 -> 40293 bytes
 .../1.4.5/xout/_root/media/music/EN/147.ogg}       | Bin 0 -> 16058 bytes
 .../1.4.5/xout/_root/media/music/EN/148.ogg}       | Bin 0 -> 26261 bytes
 .../1.4.5/xout/_root/media/music/EN/149.ogg}       | Bin 0 -> 28481 bytes
 .../1.4.5/xout/_root/media/music/EN/150.ogg}       | Bin 0 -> 21349 bytes
 .../1.4.5/xout/_root/media/music/EN/151.ogg}       | Bin 0 -> 23297 bytes
 .../1.4.5/xout/_root/media/music/EN/152.ogg}       | Bin 0 -> 26458 bytes
 .../1.4.5/xout/_root/media/music/EN/153.ogg}       | Bin 0 -> 27568 bytes
