Firmware diff for Roborock Q7 Max (roborock.vacuum.a38)
Old version: 4.1.5_0730 New version: 4.1.5_0758
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |  10 +++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2129136 -> 2129136 bytes
 .../xout/_root/lib/modules/3.4.39/hi3881.ko        | Bin 915644 -> 915612 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 266396 -> 266396 bytes
 .../xout/_root/lib/modules/3.4.39/ssv6x5x.ko       | Bin 565088 -> 565088 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 57460 -> 57460 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 1077140 -> 1085340 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 322820 -> 326948 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 388824 -> 392952 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 187488 -> 187508 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101452 -> 101452 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 69640 -> 69652 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 117404 -> 117404 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 137344 -> 137344 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 67632 -> 67632 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 13972 -> 13972 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3398536 -> 3406728 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 285428 -> 285428 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 18020 -> 18020 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 518948 -> 547928 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.2  | Bin 180668 -> 180668 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ...A14.G1_M4.1.0_RELEASE_20220617-184451_FULL.bin} | Bin 491504 -> 491504 bytes
 ...14_M4.1.0_RELEASE_20220617-184303_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20220617-184008_512K_FULL.bin} | Bin 491504 -> 491504 bytes
 ...1_M4.1.0_RELEASE_20220617-184113_256K_FULL.bin} | Bin 0 -> 229360 bytes
 ....1.0_RELEASE_20220617-183720_512K_INV_FULL.bin} | Bin 491504 -> 491504 bytes
 ....1.0_RELEASE_20220617-183826_256K_INV_FULL.bin} | Bin 0 -> 229360 bytes
 .../uart_test-4.0.2-20220523150606 => dev/null}    | Bin 435776 -> 0 bytes
 .../firmware/uart_test-4.0.2-20220617184441}       | Bin 0 -> 445080 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 207200 -> 207200 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 336616 -> 336624 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 84244 -> 84244 bytes
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |  31 +++++++++++++++++++--
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 55760 -> 55760 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3797968 -> 3797976 bytes
 .../xout/bootout_aboot/zImage_4.1.5_0758.elf}      | Bin 9960617 -> 9960617 bytes
 .../{4.1.5_0730 => 4.1.5_0758}/xout/kernel.img     | Bin 3801088 -> 3801088 bytes
 43 files changed, 38 insertions(+), 13 deletions(-)
