Firmware diff for DEEBOT T10 OMNI (ecovacs.lx3j7m)
Old version: 1.5.4 New version: 1.5.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_recovery/etc/fw.manifest                 |   4 ++--
 .../{1.5.4 => 1.5.9}/xout/_root/etc/fw.manifest    |   4 ++--
 .../1.5.9/xout/_root/media/music/EN/1655.ogg}      | Bin 0 -> 22785 bytes
 .../{1.5.4 => 1.5.9}/xout/_root/opt/data.tar.bz2   | Bin 414 -> 416 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1923528 -> 1964592 bytes
 .../xout/_root/usr/bin/speech_inter_client         | Bin 581200 -> 581136 bytes
 .../_root/usr/lib/WHmethods/libWHMapMethods.so     | Bin 222496 -> 221304 bytes
 .../xout/_root/usr/lib/WHmethods/libWHWbMethods.so | Bin 168360 -> 171704 bytes
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 496120 -> 503360 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 134560 -> 134584 bytes
 .../{1.5.4 => 1.5.9}/xout/_root/usr/lib/libPln.so  | Bin 3703264 -> 3695224 bytes
 .../xout/_root/usr/lib/liberos_pb_msg.so           | Bin 285696 -> 285696 bytes
 .../xout/_root/usr/lib/libjob_schedule_midware.so  | Bin 4115816 -> 4169856 bytes
 .../xout/_root/usr/lib/medusa/plug_kvs_webrtc.so   | Bin 257272 -> 257272 bytes
 .../_root/usr/lib/medusa/plug_medusa_plugin_bpu.so | Bin 52592 -> 54544 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 136872 -> 139200 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 2162912 -> 2180368 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 1057912 -> 1084584 bytes
 .../usr/lib/node/liberos_node_job_schedule.so      | Bin 590552 -> 602880 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 624384 -> 619032 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 495472 -> 495464 bytes
 21 files changed, 4 insertions(+), 4 deletions(-)
