Firmware diff for Mi Robot Vacuum-Mop (dreame.vacuum.mc1808)
Old version: 3.5.8_1035 New version: 3.5.8_1045
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../3.5.8_1045/xout/_root/README.md}               |   2 +
 .../xout/_root/audio/EN/46.ogg                     | Bin 41525 -> 41525 bytes
 .../3.5.8_1045/xout/_root/audio/EN/60.ogg}         | Bin 0 -> 24736 bytes
 .../3.5.8_1045/xout/_root/audio/ZH/60.ogg}         | Bin 0 -> 27097 bytes
 .../xout/_root/ava/conf/p1904.conf                 |   5 +-
 .../xout/_root/ava/conf/vocSmall_20180608.bin      | Bin 4385015 -> 4385015 bytes
 .../xout/_root/ava/conf/vslam_settings.json        |   5 +-
 .../xout/_root/ava/lib/node_calibr.so              | Bin 193540 -> 193540 bytes
 .../xout/_root/ava/lib/node_cleanbot_pro.so        | Bin 410040 -> 464224 bytes
 .../xout/_root/ava/lib/node_health.so              | Bin 77400 -> 77896 bytes
 .../xout/_root/ava/lib/node_iot.so                 | Bin 269540 -> 273476 bytes
 .../xout/_root/ava/lib/node_msg_cvt.so             | Bin 655508 -> 684528 bytes
 .../xout/_root/ava/lib/node_ota.so                 | Bin 181200 -> 181212 bytes
 .../xout/_root/ava/lib/node_signal_tab.so          | Bin 119276 -> 126848 bytes
 .../xout/_root/ava/lib/node_test.so                | Bin 234000 -> 234000 bytes
 .../xout/_root/ava/lib/node_tr_vslam.so            | Bin 64828 -> 66264 bytes
 .../xout/_root/ava/lib/node_tracecheck.so          | Bin 36332 -> 38140 bytes
 .../xout/_root/ava/lib/node_vision.so              | Bin 1035732 -> 1907852 bytes
 .../xout/_root/ava/script/fds_hook.sh              |   6 +
 .../xout/_root/ava/script/ota_unpack.sh            |   5 +
 .../xout/_root/ava/script/wifi_test.sh             |   4 +-
 .../xout/_root/etc/crontabs/root                   |   1 +
 .../xout/_root/etc/init.d/factory_ap.sh            |   3 +-
 .../xout/_root/etc/init.d/sysconfig.sh             |   1 +
 .../xout/_root/etc/init.d/wpa_supplicant.sh        |   6 +-
 .../xout/_root/etc/os-release                      |   6 +-
 .../3.5.8_1045/xout/_root/etc/rc.d/msg_trans.sh}   |  16 +++
 .../xout/_root/etc/rc.d/msg_trans_monitor.sh}      |  22 +++
 .../xout/_root/etc/rc.d/wifi_manager.sh}           |  20 +++
 .../xout/_root/etc/rc.d/wifi_monitor.sh}           | 151 ++++++++++++++++++++
 .../_root/etc/rc.d/wifimg_monitor.sh => dev/null}  | 156 ---------------------
 .../_root/etc/rc.d/wifimg_server.sh => dev/null}   |  19 ---
 .../xout/_root/etc/rc.sysinit                      |   6 +-
 .../xout/_root/etc/udev/udev.conf => dev/null}     |   3 -
 .../xout/_root/etc/wifi/udhcpc.sh}                 |  18 ++-
 .../xout/_root/etc/wifi/wifi_manager.json}         |  10 ++
 .../xout/_root/etc/wifi/wpa_supplicant.conf}       |   4 +
 .../wifi/wpa_supplicant_overlay.conf => dev/null}  |   1 -
 .../etc/wifi/wpa_supplicant_src.conf => dev/null}  |   4 -
 .../xout/_root/misc/data.tar.bz2                   | Bin 596 -> 597 bytes
 .../xout/_root/timestamp                           |   2 +-
 .../_root/usr/bin/filter_backslash => dev/null}    | Bin 4036 -> 0 bytes
 .../xout/_root/usr/bin/filter_ssid => dev/null}    | Bin 4216 -> 0 bytes
 .../_root/usr/bin/miio_client_helper_nomqtt.sh     |   2 +-
 .../3.5.8_1045/xout/_root/usr/bin/msg_trans}       | Bin 0 -> 8380 bytes
 .../3.5.8_1045/xout/_root/usr/bin/restart_wifi.sh} |  10 ++
 .../xout/_root/usr/bin/start_ap.sh                 |  20 ++-
 .../xout/_root/usr/bin/start_sta.sh                |   7 +-
 .../xout/_root/usr/bin/udevadm => dev/null}        | Bin 247908 -> 0 bytes
 .../3.5.8_1045/xout/_root/usr/bin/wifi_cli}        | Bin 0 -> 84104 bytes
 .../xout/_root/usr/bin/wifi_conf_monitor.sh        |   8 +-
 .../3.5.8_1045/xout/_root/usr/bin/wifi_manager}    | Bin 0 -> 219396 bytes
 .../usr/bin/wifi_reconnect_ap_test => dev/null}    | Bin 6428 -> 0 bytes
 .../usr/bin/wifi_scan_results_test => dev/null}    | Bin 6996 -> 0 bytes
 .../xout/_root/usr/bin/wifi_start.sh               |   6 +-
