Firmware diff for Roborock T7 (roborock.vacuum.a11)
Old version: 3.5.8_0640 New version: 3.5.8_0684
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 +++---
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/etc/sysctl.conf                     |   1 +
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2208812 -> 2208812 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 302088 -> 302112 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66308 -> 66332 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 855672 -> 872064 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 232372 -> 236476 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 298376 -> 302476 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 232372 -> 236476 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 97356 -> 97356 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 69132 -> 69132 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 44776 -> 44776 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 71960 -> 71960 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 63428 -> 63428 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59432 -> 59432 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 9836 -> 9836 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrlog.so     | Bin 294556 -> 294556 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 2375636 -> 2387940 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 277096 -> 277104 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 9764 -> 9788 bytes
 .../xout/_root/opt/rockrobo/cleaner/lib/libstat.so | Bin 328520 -> 361592 bytes
 .../opt/rockrobo/cleaner/lib/libutilcommon.so}     | Bin 0 -> 5312 bytes
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ....A3.G1_M4.0.0_RELEASE_20200915-094853_FULL.bin} | Bin 217072 -> 217072 bytes
 .../firmware/uart_test-4.0.0-20200817 => dev/null} | Bin 477120 -> 0 bytes
 .../rockrobo/firmware/uart_test-4.0.0-20200915}    | Bin 0 -> 477120 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 182620 -> 182620 bytes
 .../xout/_root/opt/rockrobo/rriot/rriot_tuya       | Bin 648968 -> 648968 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 281108 -> 281124 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 76108 -> 76108 bytes
 .../xout/_root/opt/rockrobo/watchdog/core_helper   |   5 ++--
 .../xout/_root/opt/rockrobo/wlan/wifi_start.sh     |  27 +++++++++++----------
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 34772 -> 34772 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3827064 -> 3827064 bytes
 .../xout/bootout_aboot/zImage_3.5.8_0684.elf}      | Bin 9974457 -> 9974457 bytes
 .../{3.5.8_0640 => 3.5.8_0684}/xout/kernel.img     | Bin 3829760 -> 3829760 bytes
 42 files changed, 27 insertions(+), 24 deletions(-)
