Firmware diff for Roborock S7 (roborock.vacuum.a15)
Old version: 4.1.2_0816 New version: 4.1.2_0928
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/OS_VERSION                      |   8 ++++----
 .../xout/_root/etc/os-release                      |   2 +-
 .../xout/_root/etc/rr-info                         |   2 +-
 .../xout/_root/lib/modules/3.4.39/8189es.ko        | Bin 2208812 -> 2208812 bytes
 .../xout/_root/lib/modules/3.4.39/mali.ko          | Bin 301392 -> 301424 bytes
 .../xout/_root/lib/modules/3.4.39/st480.ko         | Bin 40444 -> 40444 bytes
 .../xout/_root/lib/modules/3.4.39/ump.ko           | Bin 66048 -> 66072 bytes
 .../xout/_root/opt/rockrobo/buildnumber            |   2 +-
 .../xout/_root/opt/rockrobo/cleaner/bin/AppProxy   | Bin 941944 -> 946052 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboController  | Bin 273464 -> 277568 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerM | Bin 339464 -> 347664 bytes
 .../_root/opt/rockrobo/cleaner/bin/RoboControllerR | Bin 273464 -> 277568 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/SysUpdate  | Bin 101456 -> 101456 bytes
 .../xout/_root/opt/rockrobo/cleaner/bin/rr_loader  | Bin 68996 -> 68996 bytes
 .../opt/rockrobo/cleaner/lib/libcarpetdetector.so  | Bin 26444 -> 26444 bytes
 .../_root/opt/rockrobo/cleaner/lib/libroboipc.so   | Bin 49096 -> 49108 bytes
 .../opt/rockrobo/cleaner/lib/librobopersist.so     | Bin 100884 -> 100892 bytes
 .../rockrobo/cleaner/lib/librr_plugin_carpet.so    | Bin 13992 -> 13992 bytes
 .../rockrobo/cleaner/lib/librr_plugin_chassis.so   | Bin 75736 -> 75740 bytes
 .../rockrobo/cleaner/lib/librr_plugin_compass.so   | Bin 22224 -> 22224 bytes
 .../opt/rockrobo/cleaner/lib/librr_plugin_laser.so | Bin 59432 -> 59432 bytes
 .../rockrobo/cleaner/lib/librr_plugin_logger.so    | Bin 5544 -> 5544 bytes
 .../rockrobo/cleaner/lib/librr_plugin_support.so   | Bin 9872 -> 9872 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrnavdrv.so  | Bin 3048188 -> 3093284 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrslamdrv.so | Bin 281212 -> 281212 bytes
 .../_root/opt/rockrobo/cleaner/lib/librrutils.so   | Bin 13912 -> 18008 bytes
 .../opt/rockrobo/cleaner/lib/libuart_api.so.4.0.1  | Bin 154428 -> 154444 bytes
 .../rockrobo/firmware/bin/CARPET_FIRMWARE_MATCH    |   2 +-
 .../opt/rockrobo/firmware/bin/MCU_FIRMWARE_MATCH   |   2 +-
 ..._TANOS-S_CARPET_GD330_C0.6_20210318-225744.bin} | Bin 16384 -> 16384 bytes
 ....A3.G1_M4.0.1_RELEASE_20210318-230139_FULL.bin} | Bin 217072 -> 217072 bytes
 ...A3_M4.0.1_RELEASE_20210318-225958_INV_FULL.bin} | Bin 217072 -> 217072 bytes
 .../rockrobo/firmware/uart_test-4.0.1-20210318}    | Bin 584712 -> 584712 bytes
 .../xout/_root/opt/rockrobo/rr-release             |   2 +-
 .../xout/_root/opt/rockrobo/rriot/rriot_rr         | Bin 190804 -> 190804 bytes
 .../xout/_root/opt/rockrobo/rrlog/rrlogd           | Bin 291372 -> 291372 bytes
 .../xout/_root/opt/rockrobo/watchdog/WatchDoge     | Bin 80212 -> 80212 bytes
 .../xout/_root/opt/rockrobo/wlan/wlanmgr           | Bin 38908 -> 38908 bytes
 .../xout/bootout_aboot/zImage                      | Bin 3829336 -> 3829376 bytes
 .../xout/bootout_aboot/zImage_4.1.2_0928.elf}      | Bin 9991680 -> 9991725 bytes
 .../{4.1.2_0816 => 4.1.2_0928}/xout/kernel.img     | Bin 3831808 -> 3831808 bytes
 41 files changed, 10 insertions(+), 10 deletions(-)
