Firmware diff for GOAT G1 (ecovacs.5xu9h3)
Old version: 1.21.5 New version: 1.29.0
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   27 +-
 .../xout/_root/etc/conf/medusa/deebot_3588.conf    |   10 +-
 .../xout/_root/etc/conf/medusa/ota_play_sound.sh   |    7 +-
 .../_root/etc/conf/medusa/xmpp_server_status.sh    |    3 +
 .../_root/etc/conf/wifi_daemon.conf => dev/null}   |   17 -
 .../{1.21.5 => 1.29.0}/xout/_root/etc/fw.manifest  |    6 +-
 .../{1.21.5 => 1.29.0}/xout/_root/etc/rc.conf      |    2 +-
 .../xout/_root/etc/rc.d/medusa.sh                  |    7 +-
 .../xout/_root/etc/rc.d/time_sync.sh               |    5 +
 .../_root/etc/rc.d/wifi_daemon.sh => dev/null}     |   25 -
 .../etc/ssl/certs/iotspeechwss.pem => dev/null}    | 3138 --------------------
 .../_root/etc/wifi/dnsmasq_hook.sh => dev/null}    |   23 -
 .../xout/_root/etc/wifi/station_ap.sh => dev/null} |  207 --
 .../xout/_root/etc/wifi/wd_hook.sh => dev/null}    |  373 ---
 .../{1.21.5 => 1.29.0}/xout/_root/opt/data.tar.bz2 |  Bin 4219 -> 4222 bytes
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    |  Bin 3638896 -> 3626296 bytes
 .../xout/_root/usr/bin/autoOTA.sh                  |    9 +-
 .../xout/_root/usr/bin/bt_hook.sh                  |    2 +-
 .../xout/_root/usr/bin/eros_data_upload.sh         |   58 +-
 .../usr/bin/list-cached-files.sh => dev/null}      |   41 -
 .../1.21.5/xout/_root/usr/bin/mack => dev/null}    |  Bin 7664 -> 0 bytes
 .../xout/_root/usr/bin/net_manager                 |  Bin 216784 -> 220888 bytes
 .../{1.21.5 => 1.29.0}/xout/_root/usr/bin/scan_ap  |  Bin 76840 -> 76840 bytes
 .../xout/_root/usr/bin/sl_spi_tool => dev/null}    |  Bin 15576 -> 0 bytes
 .../xout/_root/usr/bin/spidev_fdx => dev/null}     |  Bin 19240 -> 0 bytes
 .../xout/_root/usr/bin/trace.sh => dev/null}       |   99 -
 .../xout/_root/usr/bin/wifi_daemon => dev/null}    |  Bin 25912 -> 0 bytes
 .../xout/_root/usr/bin/wifi_service                |  Bin 117712 -> 117712 bytes
 .../xout/_root/usr/bin/xspace_tool                 |  Bin 421056 -> 450720 bytes
 .../1.29.0/xout/_root/usr/bin/zlog-chk-conf}       |  Bin 0 -> 10344 bytes
 .../_root/usr/lib/WHmethods/libWHMapMethods.so     |  Bin 227952 -> 227952 bytes
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   |  Bin 457632 -> 461728 bytes
 .../jsoncpp/jsoncpp-namespaced-targets.cmake}      |    7 +
 .../cmake/jsoncpp/jsoncpp-targets-release.cmake}   |   39 +
 .../usr/lib/cmake/jsoncpp/jsoncpp-targets.cmake}   |  111 +
 .../usr/lib/cmake/jsoncpp/jsoncppConfig.cmake}     |   35 +
 .../lib/cmake/jsoncpp/jsoncppConfigVersion.cmake}  |   51 +
