Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.1 New version: 1.8.7
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |  10 ++-
 .../xout/_root/etc/conf/medusa/deebot_px30_ai.conf |   3 +-
 .../xout/_root/etc/conf/wifi_service.conf          |   3 +-
 .../{1.8.1 => 1.8.7}/xout/_root/etc/fw.manifest    |   4 +-
 .../{1.8.1 => 1.8.7}/xout/_root/etc/rc.d/dog.sh    |  59 ++++++++++------
 .../xout/_root/media/music/DE/0.ogg                | Bin 16832 -> 29260 bytes
 .../xout/_root/media/music/DE/101.ogg              | Bin 33522 -> 33020 bytes
 .../xout/_root/media/music/DE/102.ogg              | Bin 18238 -> 19003 bytes
 .../xout/_root/media/music/DE/103.ogg => dev/null} | Bin 15227 -> 0 bytes
 .../xout/_root/media/music/DE/104.ogg => dev/null} | Bin 14642 -> 0 bytes
 .../xout/_root/media/music/DE/105.ogg              | Bin 22870 -> 21417 bytes
 .../xout/_root/media/music/DE/106.ogg              | Bin 24805 -> 19287 bytes
 .../xout/_root/media/music/DE/107.ogg              | Bin 30420 -> 28154 bytes
 .../xout/_root/media/music/DE/108.ogg              | Bin 15643 -> 14049 bytes
 .../xout/_root/media/music/DE/109.ogg => dev/null} | Bin 23924 -> 0 bytes
 .../xout/_root/media/music/DE/110.ogg => dev/null} | Bin 14400 -> 0 bytes
 .../xout/_root/media/music/DE/111.ogg => dev/null} | Bin 12686 -> 0 bytes
 .../xout/_root/media/music/DE/112.ogg => dev/null} | Bin 14074 -> 0 bytes
 .../xout/_root/media/music/DE/113.ogg => dev/null} | Bin 13968 -> 0 bytes
 .../xout/_root/media/music/DE/114.ogg => dev/null} | Bin 25764 -> 0 bytes
 .../xout/_root/media/music/DE/115.ogg => dev/null} | Bin 12258 -> 0 bytes
 .../xout/_root/media/music/DE/116.ogg              | Bin 15973 -> 17088 bytes
 .../xout/_root/media/music/DE/117.ogg              | Bin 17085 -> 12190 bytes
 .../xout/_root/media/music/DE/118.ogg              | Bin 11629 -> 13245 bytes
 .../xout/_root/media/music/DE/119.ogg              | Bin 12703 -> 14560 bytes
 .../xout/_root/media/music/DE/120.ogg              | Bin 18548 -> 26227 bytes
 .../xout/_root/media/music/DE/121.ogg              | Bin 27082 -> 30081 bytes
 .../xout/_root/media/music/DE/122.ogg              | Bin 11022 -> 22078 bytes
 .../xout/_root/media/music/DE/123.ogg => dev/null} | Bin 35937 -> 0 bytes
 .../xout/_root/media/music/DE/124.ogg              | Bin 40236 -> 40549 bytes
 .../xout/_root/media/music/DE/125.ogg              | Bin 23688 -> 23781 bytes
 .../xout/_root/media/music/DE/126.ogg => dev/null} | Bin 28053 -> 0 bytes
 .../xout/_root/media/music/DE/127.ogg => dev/null} | Bin 24324 -> 0 bytes
 .../xout/_root/media/music/DE/128.ogg => dev/null} | Bin 28061 -> 0 bytes
 .../xout/_root/media/music/DE/129.ogg => dev/null} | Bin 24057 -> 0 bytes
 .../xout/_root/media/music/DE/130.ogg => dev/null} | Bin 25292 -> 0 bytes
 .../1.8.7/xout/_root/media/music/DE/131.ogg}       | Bin 0 -> 19169 bytes
 .../xout/_root/media/music/DE/133.ogg => dev/null} | Bin 13824 -> 0 bytes
 .../xout/_root/media/music/DE/134.ogg => dev/null} | Bin 16572 -> 0 bytes
