Firmware diff for Mi Robot Vacuum-Mop (dreame.vacuum.mc1808)
Old version: 3.5.3_1005 New version: 3.5.3_1013
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../3.5.3_1005/xout/_root/README.md => dev/null}   |    3 -
 .../xout/_root/audio/EN/0.ogg                      |  Bin 26640 -> 6998 bytes
 .../xout/_root/audio/EN/1.ogg                      |  Bin 15397 -> 12102 bytes
 .../xout/_root/audio/EN/10.ogg                     |  Bin 11705 -> 10558 bytes
 .../xout/_root/audio/EN/11.ogg                     |  Bin 11524 -> 8227 bytes
 .../xout/_root/audio/EN/12.ogg                     |  Bin 13508 -> 8870 bytes
 .../xout/_root/audio/EN/13.ogg                     |  Bin 14994 -> 12340 bytes
 .../xout/_root/audio/EN/14.ogg                     |  Bin 41103 -> 33768 bytes
 .../xout/_root/audio/EN/15.ogg                     |  Bin 15735 -> 14193 bytes
 .../xout/_root/audio/EN/16.ogg                     |  Bin 42864 -> 24627 bytes
 .../xout/_root/audio/EN/17.ogg                     |  Bin 19350 -> 13736 bytes
 .../xout/_root/audio/EN/18.ogg                     |  Bin 10360 -> 11939 bytes
 .../xout/_root/audio/EN/19.ogg                     |  Bin 26848 -> 18681 bytes
 .../xout/_root/audio/EN/2.ogg                      |  Bin 32627 -> 26737 bytes
 .../xout/_root/audio/EN/20.ogg                     |  Bin 21371 -> 12559 bytes
 .../xout/_root/audio/EN/200.ogg                    |  Bin 16966 -> 6623 bytes
 .../xout/_root/audio/EN/21.ogg                     |  Bin 21900 -> 11436 bytes
 .../xout/_root/audio/EN/22.ogg                     |  Bin 23615 -> 17143 bytes
 .../xout/_root/audio/EN/23.ogg                     |  Bin 17391 -> 14530 bytes
 .../xout/_root/audio/EN/24.ogg                     |  Bin 20517 -> 20871 bytes
 .../xout/_root/audio/EN/25.ogg                     |  Bin 30389 -> 19263 bytes
 .../xout/_root/audio/EN/26.ogg                     |  Bin 16285 -> 12074 bytes
 .../xout/_root/audio/EN/27.ogg                     |  Bin 17681 -> 31083 bytes
 .../xout/_root/audio/EN/28.ogg                     |  Bin 13508 -> 10801 bytes
 .../xout/_root/audio/EN/29.ogg                     |  Bin 19253 -> 13801 bytes
 .../xout/_root/audio/EN/3.ogg                      |  Bin 24667 -> 27256 bytes
 .../xout/_root/audio/EN/30.ogg                     |  Bin 25954 -> 13354 bytes
 .../xout/_root/audio/EN/31.ogg                     |  Bin 28441 -> 19988 bytes
